"","ISO","alri","ihd","copd","stroke","lc"
"1","COM",87.7892049671378,NA,NA,NA,NA
"2","ARM",NA,28.63882587909,107.886780984834,NA,NA
"3","ASM",89.6492602619515,29.8665230754079,355.686405066537,38.0619324022133,28.2759522507779
"9","CAN",87.3941345429396,NA,98.1386641938123,30.9988610531999,28.1983980457355
"14","ISL",87.7662480165419,NA,65.633945277359,NA,28.1895346978135
"19","AZE",87.2790158756636,28.4614186540965,63.5578635626905,30.3562084517511,28.2037253897805
"25","BDI",89.6214763416163,28.8791444667749,80.5542450708697,32.8339912078529,28.1856375576964
"31","BEL",90.4167708028045,29.3100366635316,78.9653193289671,38.1252836565192,28.135340308508
"37","BEN",87.365458063151,28.9137359005025,53.8405879001601,32.0909103740962,28.2034702521148
"43","BFA",87.1613589377007,28.5364585492562,86.1978062783062,30.3713371245929,28.212897726297
"49","BGD",89.8999811478615,29.1883518872238,95.8560150261592,36.9120751405229,28.18467550651
"55","TON",87.8538134608277,29.7106950391826,NA,32.7057113603918,28.1790367847666
"60","TTO",87.2032710867587,NA,71.9615120296444,NA,NA
"63","ZWE",88.0540153571575,NA,89.6115531804754,NA,NA
"66","GAB",87.2343237830349,28.3719608379415,73.1773355469361,32.334127922725,NA
"71","KIR",87.2424867784739,28.4408997270863,52.3971106300278,29.7173573777507,28.2467023272655
"77","BRA",87.3633959986727,28.2764375826031,39.8511694166942,29.7032031020615,28.2395766441168
"83","BRB",87.5064557508447,28.3757637548897,46.2778208271424,30.2821159594914,28.2266770924522
"89","BTN",87.2875540661599,28.3293351210433,35.843051197623,29.6032232110313,28.2639698769469
"95","SEN",87.5593648064146,NA,NA,NA,28.1932201110863
"98","SVK",87.1503191754447,NA,53.2011567480303,NA,28.2305682554759
"102","TUR",NA,28.8105727484988,58.7273479968584,33.8482100921482,28.1918765784956
"107","ZMB",87.2090266465239,28.3404420749046,46.5997336414274,30.1093503131766,28.2351684508503
"113","ATG",87.2973791346772,29.0357086494072,93.4525039228493,38.1079909652152,28.1732058351038
"125","GNB",87.1480711430759,28.7802050190498,50.1379347393776,31.6779605502154,28.2029599825573
"131","KGZ",87.2476706501878,28.6347381714179,47.4957503518652,32.6305235954342,28.2058244186946
"137","PRT",86.9699674263721,28.6156065670355,144.573123673115,31.6839666670702,NA
"142","CRI",87.3174422446857,28.6980724984013,73.5382608281176,30.2855908071105,28.2160145964384
"147","TLS",NA,NA,NA,NA,28.1994618754976
"148","USA",86.9765032394176,28.4617229335684,56.3809677817197,30.1419821372314,NA
"152","ZAF",87.1696639377747,28.3923158895277,55.0259438726669,31.6471469595027,28.2115041093579
"158","AGO",87.5619369491755,29.256082009316,145.978829855359,34.5802606315996,28.1712103678841
"164","BMU",90.9981876087175,29.8298484779469,116.004582794564,35.5270840048846,28.1583012248144
"176","DEU",91.8672957244502,30.5881032801675,125.948998388806,39.2960635979119,28.2778143047232
"182","DNK",90.466959381061,31.0253164997147,101.695918339374,44.7040710978565,28.2328395702856
"188","IND",90.3937031546616,29.9210469842624,64.70487342315,38.0561346630336,28.1560557980991
"194","EGY",88.2845112280302,29.3941188639146,100.011478684632,33.2615604785306,28.1698928534389
"200","ERI",90.6963601641934,29.9119848705759,402.43678177736,32.9458486867109,28.171786970871
"206","ESP",89.7240196586957,30.1901981242321,129.967940954062,35.930355560765,28.1687270791649
"212","RWA",87.50642052942,NA,NA,NA,28.1768659757037
"214","SLV",NA,NA,100.866864875061,NA,28.2067721748492
"216","STP",NA,30.0206453134771,94.9761396332373,39.2580809015111,NA
"220","SUR",NA,33.0860724796732,66.8335320258401,45.0766842344923,28.2449567267629
"226","FJI",90.5700099494521,30.2860192769081,201.442262566823,42.9785054344387,NA
"231","GEO",90.6450552028239,29.1369331143314,109.43314345284,36.3604942620455,28.3227719021104
"237","GHA",89.7464447174099,28.9760217976642,94.2895238000688,36.2179014951594,28.2927859224934
"243","GIN",87.8683231249365,28.7718582898788,75.389632022149,33.3495398557606,28.1969856994316
"255","VCT",88.6608255386817,28.502262246262,66.3207212712756,32.4716347046065,28.364431611839
"261","GRL",88.0864763795577,28.4053024164225,58.0865797529895,35.9437962527373,28.2021417018813
"267","KAZ",91.0284541485919,29.7903067373881,153.937168553079,42.0635884076194,28.4288824574344
"273","GUM",94.2296093615402,30.2451989165224,263.434749714337,41.371538283102,28.3785002926675
"279","SSD",91.9878288977041,29.0744179555355,153.3505683345,49.8478912521848,NA
"284","AUT",NA,29.2556441173347,112.590590639956,40.9534988616477,28.421302784239
"289","HTI",87.4619617713917,29.1114709440693,56.2370485472001,38.248052423923,28.2162401653786
"292","ARE",87.8825408591925,29.8054846415746,NA,40.6195686125875,28.2690259971307
"303","BGR",88.781014036464,30.0880765533276,140.902639066698,40.0536366331916,NA
"308","DMA",89.6293980389872,29.0466081030287,193.855792151816,40.4388909950516,NA
"313","DOM",88.8912508431544,30.9729451098084,118.338731295679,41.5909011797278,NA
"318","GBR",NA,30.2131275170543,NA,41.0408168395383,NA
"326","GNQ",89.0767717116668,NA,NA,NA,28.3645919718101
"329","GRD",87.6957717958092,28.8607616671682,150.841633195615,35.1915076348621,28.2204998485274
"335","IRL",87.9218524401039,29.5599264468161,180.428933638086,45.5840647556865,28.3211174816141
"341","ITA",89.3850661501755,29.9417937637669,236.321469688919,42.6863060930763,28.2781386094987
"347","JAM",88.0976907402929,31.018881643925,157.890688984944,45.3760665993695,28.1561522980122
"353","JOR",88.896049499587,NA,NA,NA,NA
"355","KHM",89.4084009346195,30.563305517511,139.586409494791,42.3152396478292,28.2926221971376
"366","KWT",88.6402166085562,30.6753794366885,135.912700924725,41.5630836114421,28.3073040190135
"376","QAT",87.9952808336833,30.2349408015617,117.677745387087,38.3529510293506,NA
"381","SYC",88.4967791396742,29.9619788784563,105.552777855985,43.1724428010373,28.2993489820313
"387","TJK",89.913272145364,32.1002657253843,242.544869783245,47.108510300285,28.2357109898762
"393","TKM",89.0684141654572,30.7679870825056,300.505214213001,52.4374927480964,28.2856883653543
"399","VUT",88.2958074107279,29.4456415967207,152.157411867743,37.8868989476552,28.2564463223544
"411","COL",90.5598674232983,29.2160560955864,99.0509256186287,35.0575319488206,28.1641097101203
"417","YEM",88.3075201747974,29.0199160159527,49.8991187367689,34.1725364384824,28.1743906734198
"423","CHL",89.9392800472403,29.0093376942143,106.595114076947,48.4364658640041,28.3027273760717
"429","WSM",89.0348223066057,NA,86.720840255665,42.0891841191981,NA
"443","BHR",NA,29.5962996070998,50.0944511095213,30.9308395573271,28.1948945184811
"447","DJI",87.954177015589,29.2480380838274,74.7905521807188,31.4994312917186,28.1655558327843
"453","ECU",87.396459759492,29.6874160220072,57.1893566144359,31.1373342970398,28.1956975472389
"465","GTM",87.5667533777435,29.2083240586971,58.6663257308889,30.4776311577021,28.1897529243312
"477","HUN",87.2727143087064,28.8291489843747,54.4142041614464,29.3059497575405,28.2226850767029
"483","JPN",87.9096185316502,29.9082499985676,54.5223029596881,30.287167577258,28.1985094170125
"495","SDN",87.6093838512441,29.0304370470103,63.2373545393911,30.1853876478669,28.2036689846168
"501","TGO",87.4483001220277,29.1609973236709,59.9773303196464,29.9508470027299,28.1921413702811
"507","UGA",87.6917727693135,NA,65.0562951244737,NA,28.187321324745
"518","UKR",NA,NA,NA,NA,NA
"519","CPV",88.0196748369903,29.7597846973404,78.5590232877647,32.3887752568763,28.1636990823802
"525","CYP",90.6923176226982,29.6458415793588,94.6659762450304,32.9440731352784,NA
"530","EST",88.4146969861574,28.8992730062842,76.8309368050227,31.6475153819686,28.1982226057339
"536","GUY",87.1968099640998,29.2459455842643,77.5722208797108,30.7484438376329,28.2134842688209
"542","IDN",89.4283735302064,28.695665886622,58.8587453351074,30.8511919735724,28.2082696997701
"566","PRY",88.2971891640453,29.5470555046884,68.2432846378805,NA,28.1694871756745
"572","ALB",88.4576198766697,NA,NA,34.5403210216675,NA
"584",NA,87.9313319714413,28.9028408554052,72.5071552569436,35.8647834662574,28.1842621767831
"590","ISR",87.6887003820426,29.5140306488957,240.058781812371,34.2124515615834,28.1638454780879
"596","KEN",87.942680365381,29.4566206739529,201.691597201868,41.8416797620808,28.1534965644809
"638","ROU",93.5295610956303,30.2806935922901,274.691647092356,42.249979625932,28.1662048257214
"644","SLB",97.3624220859411,29.0924714551144,115.702320396326,35.0878658044592,28.1897188027548
"653","URY",88.3922793162416,29.3070884995872,168.607324605595,36.5975776299605,28.1571375362261
"659","VIR",NA,29.059953085041,56.6009471302688,34.8112048920705,NA
"662","GMB",87.6051792569504,28.3416244507396,70.2914767897357,31.0158859199277,NA
"667","AFG",NA,28.3367605046747,62.927845509827,29.9414605737203,28.2276258781297
"678","BLZ",87.6318525867659,28.8079395113138,53.6019613501518,32.5247945668655,28.1806479243204
"684","IRQ",87.4375095423937,28.4682088725375,61.8263613578597,31.0731817896422,28.2086483629484
"702","ARG",87.0305608245149,28.7655371338174,75.4567184079655,30.9737459074403,28.2242777425037
"708","CMR",87.0576213843989,28.4662479401467,57.9708725196455,29.433460499635,28.2676757898416
"714","CUB",87.0053802506871,NA,NA,NA,28.2321812133594
"721","ETH",87.3429477843422,NA,NA,NA,28.2228469127306
"727","CAF",87.0544772059508,29.4217474565207,55.275434125106,30.374554601508,28.2311166332204
"738","DZA",87.0581855162959,29.0493539833764,64.5992530771644,31.1577616221551,NA
"743","FIN",NA,28.7175807895624,47.3283428990469,29.7062276178909,28.2379322037466
"747","FRA",87.115075047019,29.6597924830982,69.7406441265206,31.4606752988225,28.204197126065
"775","SAU",87.0878856104051,30.5785119342515,62.442676984641,31.6519620079931,28.2096051075392
"781","SOM",87.7177252586417,28.8478770181797,NA,32.8428299882409,NA
"785","SVN",87.0498666409138,NA,NA,NA,28.2441484973178
"789","UZB",87.1240059036447,29.3773477088611,69.7789880013366,31.0998798724352,28.2264594626947
"794","ABW",87.0393614589384,NA,67.212158586991,NA,28.2380196132499
"816","SWE",87.2047803035732,29.4741148433149,107.504917624686,32.2320003659599,28.2242569823761
"822","THA",87.2975055086757,29.1733465912919,74.9958571101986,30.1880385057521,28.247210102581
"828","VNM",87.2352016557104,29.2005702186098,114.516925589,30.6580017759348,28.240952220848
"834","BIH",86.948962682267,29.2939377144437,62.5335507330909,30.6482107682263,28.2167132670461
"840","BWA",86.9229891447399,29.00911777163,76.757117083529,30.9326714787804,28.2339059821339
"846","CHE",86.9835675949703,29.2599482087882,59.4650123508816,30.4177125597156,28.2287349908244
"852","CHN",87.2641070197926,29.3941862037722,NA,32.5769908479358,NA
"856","COG",86.839257100405,29.2982210401354,NA,30.293477286244,28.2285071652231
"861","CZE",NA,NA,NA,NA,NA
"869","HND",86.9245261390329,28.7445668129571,56.4505973513559,29.759099776498,28.2345533921399
"875","HRV",86.928668554309,28.613685218341,NA,29.5669462531133,28.2502051422937
"910","SGP",87.393983638454,29.3586650102998,46.2493821866734,30.8621803914229,28.2052291403273
"916","SLE",87.1005879518288,29.3095976368865,64.6136908237561,31.1601813603056,28.2042417373231
"922","SRB",87.0407625674223,28.8692180423865,62.1877723897096,30.1087890097176,28.2246788292668
"928","TUN",87.0269188053204,29.0066140638691,58.9584854763633,30.4458752291108,28.2257115953247
"934","AND",NA,NA,52.0130206876682,NA,28.1999004654888
"936","BLR",88.1895839137503,30.3372668863079,173.087639471461,NA,28.1836892717341
"960","CIV",88.4356020007423,28.9129699103247,83.2465791695887,32.0093060694293,NA
"965","SWZ",86.977070941412,28.9924774950071,60.4272179026167,30.1555903336098,28.2368283498723
"971","TCD",87.2855510986009,NA,81.2130273450665,NA,28.197820269951
